customer_id,churn_probability,total_spent,days_since_last_purchase,total_transactions,cluster_name
CUST005797,0.76088256,151.42,59,8,At High Risk
CUST003471,0.7604789,406.4,116,9,At High Risk
CUST007672,0.7603861,420.43,573,6,At High Risk
CUST007482,0.7599038,153.92,174,5,At High Risk
CUST003161,0.7593665,390.89,65,7,At High Risk
CUST006959,0.75934494,400.88,491,10,At High Risk
CUST008936,0.7590508,90.95,56,4,At High Risk
CUST004400,0.7590123,179.92,71,5,At High Risk
CUST004682,0.7583169,920.2,144,25,Champions
CUST007749,0.7582291,160.91,464,6,At High Risk
CUST006023,0.7581302,392.39,97,9,At High Risk
CUST005886,0.7576071,311.9,186,7,At High Risk
CUST008162,0.7572315,152.96,609,5,At High Risk
CUST005702,0.75683004,199.95,341,5,At High Risk
CUST005646,0.75653315,117.94,119,5,At High Risk
CUST005871,0.7564494,396.42,416,8,At High Risk
CUST008436,0.75624824,177.92999999999998,345,7,At High Risk
CUST005682,0.75619555,571.91,428,9,At High Risk
CUST007692,0.7556494,75.96,452,3,At High Risk
CUST006794,0.755253,403.92,239,9,At High Risk
CUST005944,0.75489306,447.87,458,10,At High Risk
CUST008741,0.754654,494.91,471,7,At High Risk
CUST006199,0.7545134,309.89,369,8,At High Risk
CUST008477,0.75450605,183.93,539,5,At High Risk
CUST006223,0.75431466,382.88,169,8,At High Risk
CUST008615,0.7542868,313.91999999999996,283,6,At High Risk
CUST003948,0.7541104,139.95999999999998,55,4,At High Risk
CUST006897,0.75383687,207.93,386,7,At High Risk
CUST008569,0.75321007,308.90999999999997,383,8,At High Risk
CUST008554,0.75315154,178.95,671,5,At High Risk
CUST006710,0.753058,419.94,279,9,At High Risk
CUST007433,0.75297904,88.95,125,5,At High Risk
CUST007568,0.7527127,98.95,543,3,At High Risk
CUST007113,0.75263846,358.40000000000003,175,9,At High Risk
CUST005706,0.75258964,308.92999999999995,421,8,At High Risk
CUST007087,0.7523234,184.92,102,7,At High Risk
CUST004195,0.7522498,298.9,14,8,At High Risk
CUST003820,0.7520805,343.93,53,6,At High Risk
CUST005693,0.7518892,387.9,326,8,At High Risk
CUST006626,0.7518592,242.94,305,5,At High Risk
CUST007971,0.7515839,231.92,489,7,At High Risk
CUST008650,0.7514927,76.95,720,5,At High Risk
CUST006556,0.75125134,153.42999999999998,278,5,At High Risk
CUST006462,0.7511585,144.95,387,4,At High Risk
CUST006149,0.7510217,72.96,305,3,At High Risk
CUST008399,0.7509997,223.94,773,5,At High Risk
CUST006281,0.750817,169.43,341,7,At High Risk
CUST008044,0.750791,188.9,659,7,At High Risk
CUST003907,0.75070566,456.9,32,8,At High Risk
CUST004465,0.7506199,252.38,27,8,At High Risk
CUST006847,0.750155,300.93,162,8,At High Risk
CUST007727,0.7498743,42.98,455,2,At High Risk
CUST005276,0.749479,294.91999999999996,102,7,At High Risk
CUST004334,0.74939895,190.45,93,5,At High Risk
CUST005379,0.7490944,205.9,93,9,At High Risk
CUST004115,0.74895525,188.94,66,7,At High Risk
CUST005450,0.74871457,397.4,108,9,At High Risk
CUST006261,0.74858505,203.93,185,7,At High Risk
CUST005410,0.74843395,298.93,98,8,At High Risk
CUST003514,0.74838,430.39,56,9,At High Risk
CUST006314,0.74792546,119.96,199,4,At High Risk
CUST008969,0.74792105,83.44999999999999,726,3,At High Risk
CUST005618,0.74779487,306.39,268,9,At High Risk
CUST004020,0.74762964,201.9,88,8,At High Risk
CUST007288,0.7473984,198.95,426,7,At High Risk
CUST007303,0.7473635,82.46,391,4,At High Risk
CUST006673,0.74724406,246.92,575,8,At High Risk
CUST005218,0.74710864,271.93,152,7,At High Risk
CUST004820,0.74705213,648.89,113,9,At High Risk
CUST008144,0.74705,141.95,561,4,At High Risk
CUST008461,0.7470173,118.94,493,3,At High Risk
CUST005507,0.7468827,177.92,298,6,At High Risk
CUST007293,0.74684954,358.89,317,9,At High Risk
CUST006767,0.7464686,417.91,261,5,At High Risk
CUST004849,0.7464509,263.95,57,8,At High Risk
CUST007932,0.7462194,64.96,549,2,At High Risk
CUST005718,0.74613637,184.96,348,4,At High Risk
CUST006305,0.746126,211.91,386,8,At High Risk
CUST007128,0.7460663,49.98,181,2,At High Risk
CUST008814,0.745788,263.93,523,7,At High Risk
CUST008235,0.7456327,79.97999999999999,757,3,At High Risk
CUST006535,0.74562335,243.42,540,7,At High Risk
CUST007281,0.74557424,387.87,290,9,At High Risk
CUST008186,0.7455095,90.95,86,4,At High Risk
CUST003565,0.745266,250.93,50,6,At High Risk
CUST004052,0.7450628,365.9,53,7,At High Risk
CUST007644,0.74478346,86.46,304,4,At High Risk
CUST007286,0.7445982,245.44,157,7,At High Risk
CUST005256,0.7444421,307.94,89,6,At High Risk
CUST006542,0.74442697,64.98,402,2,At High Risk
CUST007075,0.7442195,142.97,186,4,At High Risk
CUST008603,0.74419224,122.93,330,6,At High Risk
CUST008655,0.7440279,251.45,433,6,At High Risk
CUST004610,0.7439767,438.88,136,9,At High Risk
CUST006412,0.74393576,131.45,187,5,At High Risk
CUST007812,0.74392766,299.96,332,6,At High Risk
CUST009775,0.7437241,54.97,8,3,At High Risk
CUST008595,0.7436959,200.93,367,7,At High Risk
CUST003375,0.74366224,275.93,94,9,At High Risk
CUST006614,0.7435322,276.93,214,6,At High Risk
CUST005591,0.74324626,373.9299999999999,291,8,At High Risk
CUST003135,0.74286234,287.95,46,5,At High Risk
CUST006324,0.7428112,94.96,291,3,At High Risk
CUST006169,0.74249846,39.98,148,2,At High Risk
CUST003036,0.7424846,185.93,69,7,At High Risk
CUST005391,0.7424774,213.38,179,8,At High Risk
CUST008099,0.7423475,244.93,218,6,At High Risk
CUST007423,0.74204123,63.959999999999994,284,3,At High Risk
CUST006942,0.7415584,266.41999999999996,270,7,At High Risk
CUST008592,0.7414409,358.9,348,9,At High Risk
CUST008010,0.74143624,256.93,558,7,At High Risk
CUST006391,0.7413508,439.91,287,7,At High Risk
CUST008339,0.7412444,138.94,742,6,At High Risk
CUST007919,0.74115884,263.9,493,7,At High Risk
CUST007111,0.74096346,231.44,133,6,At High Risk
CUST003627,0.740918,242.89,76,9,At High Risk
CUST007017,0.74087536,142.97,290,4,At High Risk
CUST003140,0.740739,310.94,63,7,At High Risk
CUST006815,0.7407259,221.94,343,7,At High Risk
CUST007824,0.7403902,353.9,649,8,At High Risk
CUST006895,0.74034756,44.98,378,2,At High Risk
CUST007013,0.7402981,489.91,388,8,At High Risk
CUST004508,0.7401895,833.74,162,22,Champions
CUST006258,0.7400549,403.88,94,9,At High Risk
CUST007234,0.740044,486.9,246,7,At High Risk
CUST006434,0.73967445,361.88,344,9,At High Risk
CUST007695,0.73961115,216.94,284,7,At High Risk
CUST008883,0.7395146,244.94,488,6,At High Risk
CUST007222,0.7392461,220.93,260,7,At High Risk
CUST005947,0.7391878,110.95,125,4,At High Risk
CUST008573,0.73897177,84.96,796,3,At High Risk
CUST006887,0.7388921,69.96,179,3,At High Risk
CUST006984,0.73875767,367.41,441,8,At High Risk
CUST010788,0.7386869,118.94,7,4,At High Risk
CUST006356,0.73852646,221.93,93,6,At High Risk
CUST007836,0.738292,276.90999999999997,685,8,At High Risk
CUST005557,0.73825645,351.41999999999996,308,9,At High Risk
CUST003454,0.73810804,153.93,76,5,At High Risk
CUST005768,0.7380958,165.95,381,5,At High Risk
CUST006678,0.7378032,260.40999999999997,308,7,At High Risk
CUST005341,0.73772436,895.2199999999999,145,22,Champions
CUST003648,0.73765963,123.44,60,6,At High Risk
CUST005817,0.73761505,32.98,175,2,At High Risk
CUST005602,0.7373177,348.43,446,6,At High Risk
CUST007783,0.7369061,62.98,446,2,At High Risk
CUST008302,0.73690444,235.94,408,6,At High Risk
CUST005757,0.7365838,325.9,408,7,At High Risk
CUST008192,0.736456,277.92,483,7,At High Risk
CUST006308,0.7364193,402.89,188,8,At High Risk
CUST004909,0.73640186,682.25,95,20,Champions
CUST008660,0.7363336,228.91,774,6,At High Risk
CUST005892,0.736133,227.94,208,6,At High Risk
CUST004202,0.73602754,229.93,65,7,At High Risk
CUST008510,0.73584336,364.41,848,9,At High Risk
CUST007025,0.7355911,240.9,282,8,At High Risk
CUST008139,0.7355444,74.98,770,2,At High Risk
CUST005586,0.73534995,44.98,380,2,At High Risk
CUST008156,0.73534304,123.97,733,4,At High Risk
CUST008444,0.73524237,88.96,143,3,At High Risk
CUST008123,0.7352153,79.96,491,3,At High Risk
CUST006175,0.7351567,448.38,464,10,At High Risk
CUST006160,0.73510873,301.40999999999997,299,7,At High Risk
CUST003437,0.73498887,372.9,79,8,At High Risk
CUST005619,0.73495674,245.40999999999997,258,6,At High Risk
CUST007236,0.73482835,227.94,201,6,At High Risk
CUST008300,0.7344321,188.93,367,6,At High Risk
CUST006394,0.7341999,262.90999999999997,117,6,At High Risk
CUST007122,0.7340876,148.95,187,6,At High Risk
CUST007299,0.73379624,221.92,206,8,At High Risk
CUST004775,0.7336917,848.25,160,22,Champions
CUST007879,0.7335626,264.94,174,7,At High Risk
CUST007267,0.7335114,314.90999999999997,374,7,At High Risk
CUST003753,0.7334721,349.90999999999997,56,8,At High Risk
CUST003139,0.73345107,223.94,24,6,At High Risk
CUST005324,0.7334309,205.43,93,8,At High Risk
CUST005810,0.7334202,324.93999999999994,351,6,At High Risk
CUST008806,0.7333047,154.95,585,6,At High Risk
CUST005526,0.7330991,108.97,120,4,At High Risk
CUST006506,0.7330213,210.92,156,7,At High Risk
CUST007596,0.7326384,233.42,399,7,At High Risk
CUST006203,0.7322672,563.88,353,9,At High Risk
CUST008059,0.7322495,273.90999999999997,637,6,At High Risk
CUST005967,0.7320502,124.94,390,5,At High Risk
CUST003663,0.7317053,263.92,37,8,At High Risk
CUST006033,0.7315703,101.45,328,4,At High Risk
CUST008533,0.7315534,72.96000000000001,411,3,At High Risk
CUST008747,0.7314622,134.97,558,4,At High Risk
CUST007974,0.73124343,196.95,769,7,At High Risk
CUST005039,0.73121446,375.39,97,10,At High Risk
CUST005836,0.7310585,349.40999999999997,219,8,At High Risk
CUST005936,0.7308148,103.45,270,5,At High Risk
CUST005040,0.7307718,1219.7,146,22,Champions
CUST009351,0.7307607,79.97,15,2,At High Risk
CUST007391,0.73070556,314.9,269,7,At High Risk
CUST006217,0.7305891,293.43,215,5,At High Risk
CUST004546,0.73014104,183.93,172,6,At High Risk
CUST006582,0.7298372,389.4,447,10,At High Risk
CUST005684,0.7297155,132.94,157,4,At High Risk
CUST006941,0.72968596,342.43,353,8,At High Risk
CUST007145,0.72951967,408.9,246,9,At High Risk
CUST004365,0.7293951,360.89,106,6,At High Risk
CUST003887,0.7293449,439.88,93,9,At High Risk
CUST004267,0.7293405,357.90999999999997,50,8,At High Risk
CUST009078,0.72929627,64.97,22,3,At High Risk
CUST003714,0.7291439,211.91,68,9,At High Risk
CUST004281,0.72909826,328.93,60,7,At High Risk
CUST008875,0.72906625,368.9,429,7,At High Risk
CUST007197,0.7287437,163.44,218,5,At High Risk
CUST007393,0.7286692,296.93,198,7,At High Risk
CUST005860,0.72861034,185.91,218,7,At High Risk
CUST003549,0.72831446,157.44,110,6,At High Risk
CUST003997,0.7282716,188.93,30,6,At High Risk
CUST007768,0.72812307,202.44,830,5,At High Risk
CUST006730,0.72797424,397.9,254,8,At High Risk
CUST006402,0.727872,425.4,327,9,At High Risk
CUST006030,0.72773886,347.9,136,7,At High Risk
CUST005834,0.72759837,279.87,63,10,At High Risk
CUST005989,0.7274249,204.39,528,9,At High Risk
CUST003562,0.72741205,261.90999999999997,37,9,At High Risk
CUST003932,0.72726756,339.90999999999997,38,9,At High Risk
CUST008638,0.7272139,260.44,787,7,At High Risk
CUST007673,0.7271551,97.95,524,3,At High Risk
CUST007462,0.7268493,232.39,251,10,At High Risk
CUST010130,0.726427,44.98,29,2,At High Risk
CUST008405,0.7264108,221.93,833,7,At High Risk
CUST006312,0.72635174,212.91,183,7,At High Risk
CUST008064,0.7263177,173.96,547,5,At High Risk
CUST004654,0.72621775,293.92,143,6,At High Risk
CUST005616,0.726205,337.92,393,10,At High Risk
CUST009150,0.72572595,201.94,23,6,At High Risk
CUST007448,0.7256801,362.91,26,8,At High Risk
CUST006618,0.7256319,231.89,312,9,At High Risk
CUST008003,0.7254,200.44,453,6,At High Risk
CUST005576,0.72537035,49.98,142,2,At High Risk
CUST007842,0.7250323,448.91,874,9,At High Risk
CUST003916,0.7249937,194.96,55,6,At High Risk
CUST007946,0.7247905,228.9,132,7,At High Risk
CUST006411,0.7247889,214.93,213,7,At High Risk
CUST006874,0.7247298,368.36999999999995,407,9,At High Risk
CUST005765,0.7244212,370.89,296,8,At High Risk
CUST006911,0.7242074,442.86999999999995,260,10,At High Risk
CUST009227,0.7241994,40.97,37,2,At High Risk
CUST009356,0.7241913,69.98,19,2,At High Risk
CUST005801,0.72419095,201.94,263,6,At High Risk
CUST003290,0.7237506,278.91999999999996,101,6,At High Risk
CUST006755,0.7233287,192.91,157,7,At High Risk
CUST006620,0.7232149,160.42999999999998,235,7,At High Risk
CUST006505,0.72300965,107.95,360,5,At High Risk
CUST006953,0.7229065,389.91,357,9,At High Risk
CUST008852,0.72289014,282.92999999999995,572,7,At High Risk
CUST006158,0.7228817,310.40999999999997,250,8,At High Risk
CUST008239,0.72263545,219.89,300,6,At High Risk
CUST006947,0.72254694,328.91999999999996,395,8,At High Risk
CUST008885,0.7225276,136.94,595,4,At High Risk
CUST010071,0.72240573,121.43,15,4,At High Risk
CUST007014,0.722379,239.93,321,6,At High Risk
CUST004893,0.72237384,434.9,31,8,At High Risk
CUST004459,0.72234404,313.87,31,10,At High Risk
CUST006583,0.7222744,303.39,312,8,At High Risk
CUST008649,0.72218245,91.47,288,4,At High Risk
CUST008356,0.7221695,45.97,561,2,At High Risk
CUST010196,0.7218753,107.94,32,4,At High Risk
CUST003503,0.7218709,254.92,45,5,At High Risk
CUST007943,0.72185117,306.4,692,9,At High Risk
CUST007018,0.7216044,231.93,254,7,At High Risk
CUST008150,0.7215331,256.91999999999996,637,7,At High Risk
CUST007873,0.7215027,235.92,408,6,At High Risk
CUST006087,0.7214959,139.44,324,5,At High Risk
CUST007064,0.72145486,346.92999999999995,289,5,At High Risk
CUST007862,0.7214331,350.9,886,8,At High Risk
CUST006273,0.7213787,439.94,345,6,At High Risk
CUST006508,0.72124124,336.39,245,9,At High Risk
CUST004727,0.7212346,261.88,192,7,At High Risk
CUST003488,0.7209369,320.9,60,9,At High Risk
CUST006770,0.7209331,201.94,473,5,At High Risk
CUST006980,0.7205172,285.93,162,8,At High Risk
CUST003824,0.72000325,79.96,58,4,At High Risk
CUST007050,0.71986014,252.41,418,6,At High Risk
CUST006376,0.7198069,134.93,547,3,At High Risk
CUST005497,0.71955127,507.91,193,8,At High Risk
CUST006317,0.71953994,251.92,246,7,At High Risk
CUST004503,0.71942204,133.95,137,5,At High Risk
CUST008466,0.7193946,94.96,435,3,At High Risk
CUST007938,0.7192877,113.95,414,4,At High Risk
CUST003575,0.719263,384.41,33,8,At High Risk
CUST007176,0.71917546,155.93,253,5,At High Risk
CUST003116,0.7190759,193.95,54,6,At High Risk
CUST006427,0.7189614,126.95,267,4,At High Risk
CUST005533,0.71876305,175.91,175,7,At High Risk
CUST007263,0.7187508,281.9,303,5,At High Risk
CUST004356,0.71852124,151.94,61,5,At High Risk
CUST006026,0.7183864,132.92999999999998,158,5,At High Risk
CUST007419,0.7183463,351.9,245,7,At High Risk
CUST007171,0.7183173,207.42,284,6,At High Risk
CUST008420,0.7182571,169.94,414,7,At High Risk
CUST007658,0.7180038,206.91,477,9,At High Risk
CUST006852,0.7179505,107.94,336,6,At High Risk
CUST004571,0.7178824,350.9,205,9,At High Risk
CUST008641,0.71774197,274.95,517,6,At High Risk
CUST007660,0.71770644,178.94,666,7,At High Risk
CUST007268,0.71736693,91.45,374,5,At High Risk
CUST007833,0.7172336,266.94,521,4,At High Risk
CUST008804,0.71720976,436.91,467,7,At High Risk
CUST004182,0.7171453,167.42,33,7,At High Risk
CUST003883,0.7169263,138.94,70,5,At High Risk
CUST006749,0.7166803,74.98,164,2,At High Risk
CUST008945,0.7166389,373.86,311,10,At High Risk
CUST007155,0.7165257,311.9,318,9,At High Risk
CUST005902,0.71641004,393.39,159,8,At High Risk
CUST003700,0.71638334,307.40999999999997,69,9,At High Risk
CUST004912,0.71634424,338.91999999999996,189,8,At High Risk
CUST007221,0.7162824,268.43,266,7,At High Risk
CUST007502,0.7161984,148.46,587,3,At High Risk
CUST003833,0.71587646,402.4,53,10,At High Risk
CUST005945,0.7158475,243.94,382,6,At High Risk
CUST005449,0.71574247,890.68,215,25,Champions
CUST005754,0.71567416,371.87,212,9,At High Risk
CUST005835,0.71566355,325.88,280,9,At High Risk
CUST007468,0.71561897,80.97,327,3,At High Risk
CUST003148,0.7156013,271.93,57,6,At High Risk
CUST006919,0.7154209,138.95999999999998,151,4,At High Risk
CUST006036,0.7153048,191.9,505,6,At High Risk
CUST003813,0.7152625,206.9,52,7,At High Risk
CUST003842,0.7152012,364.88,95,10,At High Risk
CUST006640,0.7150737,403.9,354,9,At High Risk
CUST004438,0.7150387,244.94,29,4,At High Risk
CUST010042,0.7150099,69.98,23,2,At High Risk
CUST007328,0.71467197,382.39,420,9,At High Risk
CUST010423,0.7146229,54.97,20,3,At High Risk
CUST007418,0.7144021,338.9,323,7,At High Risk
CUST010624,0.7143665,94.98,10,2,At High Risk
CUST004881,0.7142272,914.72,144,23,Champions
CUST005154,0.71406925,310.4,188,10,At High Risk
CUST007466,0.71401256,134.94,178,4,At High Risk
CUST007709,0.7139706,177.94,441,6,At High Risk
CUST006492,0.7137698,261.96,229,8,At High Risk
CUST006337,0.71357805,57.97,183,3,At High Risk
CUST007456,0.7134647,359.88,142,8,At High Risk
CUST007072,0.7134178,49.98,289,2,At High Risk
CUST007754,0.713355,271.40999999999997,111,9,At High Risk
CUST010647,0.7126933,141.97,19,4,At High Risk
CUST006024,0.7126859,687.89,515,10,At High Risk
CUST003633,0.7126715,207.89,67,7,At High Risk
CUST006539,0.71261334,265.88,372,9,At High Risk
CUST010500,0.7124491,77.96,17,3,At High Risk
CUST008508,0.7123504,205.42,339,5,At High Risk
CUST007202,0.71224177,81.46,517,3,At High Risk
CUST003621,0.71203107,175.42,78,6,At High Risk
CUST006841,0.71190786,346.89,140,7,At High Risk
CUST004363,0.7116091,235.92,27,7,At High Risk
CUST006051,0.71153694,290.91999999999996,307,8,At High Risk
CUST004001,0.7114198,140.92999999999998,39,6,At High Risk
CUST005891,0.7114036,367.91,138,7,At High Risk
CUST007335,0.7113676,287.84999999999997,279,11,At High Risk
CUST004253,0.7113245,294.94,85,7,At High Risk
CUST006278,0.7112947,381.9,186,9,At High Risk
CUST008548,0.7112931,98.95,647,4,At High Risk
CUST004456,0.7112307,147.44,86,6,At High Risk
CUST008956,0.71113735,277.90999999999997,491,6,At High Risk
CUST003402,0.7110017,117.93999999999998,46,5,At High Risk
CUST007201,0.71098566,334.9,151,9,At High Risk
CUST004071,0.71076405,348.89,100,8,At High Risk
CUST004670,0.7106783,221.92,190,7,At High Risk
CUST004505,0.7106293,826.1999999999999,60,24,Champions
CUST006684,0.7105017,139.92999999999998,209,6,At High Risk
CUST007404,0.7104986,355.89,326,9,At High Risk
CUST007553,0.71043605,256.94,350,5,At High Risk
CUST003113,0.7103945,258.42,35,8,At High Risk
CUST003278,0.7103581,420.86,75,9,At High Risk
CUST005628,0.7103109,209.4,388,7,At High Risk
CUST006813,0.71004677,173.92000000000002,179,6,At High Risk
CUST003411,0.7100152,213.9,96,9,At High Risk
CUST007115,0.70994955,311.87,158,8,At High Risk
CUST006580,0.7099309,159.94,475,6,At High Risk
CUST007782,0.7098998,130.94,511,6,At High Risk
CUST008196,0.70975626,170.92,590,6,At High Risk
CUST003658,0.70968956,254.42,64,9,At High Risk
CUST004381,0.7094845,229.92,88,8,At High Risk
CUST007357,0.7094722,163.42999999999998,103,6,At High Risk
CUST009292,0.70908374,189.95,26,5,At High Risk
CUST007940,0.70906436,241.94,414,7,At High Risk
CUST005613,0.7089965,222.44,214,6,At High Risk
CUST007583,0.70885605,197.45,191,5,At High Risk
CUST008033,0.7088503,137.42999999999998,303,6,At High Risk
CUST003866,0.70880806,391.41,39,9,At High Risk
CUST008813,0.70871294,203.94,420,7,At High Risk
CUST004932,0.7086126,336.86,182,9,At High Risk
CUST007067,0.7086023,412.36,388,10,At High Risk
CUST003347,0.70859176,315.86,39,8,At High Risk
CUST005852,0.7085437,245.93,327,7,At High Risk
CUST005430,0.7085143,330.39,38,9,At High Risk
CUST003855,0.7084212,224.4,47,8,At High Risk
CUST005665,0.70831233,159.44,252,7,At High Risk
